# Referenced at C:\BasariliProjeler\prosis_mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_calendar_horizontal.xml:29
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\kamilbektas\.gradle\caches\transforms-2\files-2.1\74836238f8985b95b9be999c7611f26b\material-1.1.0\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

